class,count,capital,ave_cap
塑膠日用品製造,1567,18322293418.0,11692593.11933631
塑膠板、管材等製造,364,9882183860.0,27148856.758241758
塑膠模紙製造,16,177778000.0,11111125.0
塑膠橡膠機械批發,258,1549269624.0,6004921.023255814
塑膠皮、塑膠布製造,1026,28955067105.0,28221312.967836257
塑膠皮製品製造,111,1444559930.0,13014053.423423423
塑膠膜製造,172,9538763500.0,55457927.325581394
塑膠袋製品製造,683,10660663320.0,15608584.655929722
塑膠鞋材製造,99,1141884520.0,11534187.070707072
塑膠鞋製造,148,2528740000.0,17086081.08108108
塗料製造,357,11691394479.0,32749004.14285714
墊子製造,15,321780000.0,21452000.0
壁紙批發,30,133120000.0,4437333.333333333
壁紙零售,19,43145000.0,2270789.4736842103
壓縮機製造,37,1266990000.0,34242972.972972974
外國銀行,29,45601410499.0,1572462431.0
外燴（辦桌）承包,293,827961887.0,2825808.4880546075
外籍勞工仲介,589,3566112992.0,6054521.208828523
外語補習教育（數位學習除外）,25,864275984.0,34571039.36
外語補習教育（數位學習）,22,45641150.0,2074597.7272727273
多媒體設計,74,173668443.0,2346870.8513513515
多層次傳銷（佣金收入）,447,272950000.0,610626.3982102908
多層次傳銷（商品銷貨收入）,587,1926444690.0,3281847.853492334
夜店,13,98800000.0,7600000.0
大學及獨立學院,3,15608002000.0,5202667333.333333
大樓外牆清洗服務,90,140625888.0,1562509.8666666667
大理石採取,53,697148000.0,13153735.849056603
大眾捷運系統運輸,5,8682763870.0,1736552774.0
天然氣總管及市區管線營建,98,1145000524.0,11683678.81632653
天然蜂蜜批發,50,189696000.0,3793920.0
太陽能熱水器製造,12,58462545.0,4871878.75
太陽能電池製造,63,26182775230.0,415599606.82539684
夾娃娃機店,1726,499529496.0,289414.539976825
奶粉批發,67,897052150.0,13388838.059701493
奶粉製造,5,291599000.0,58319800.0
奶粉零售,47,90140000.0,1917872.3404255318
婚姻介紹服務,23,32380000.0,1407826.0869565217
婚禮規劃籌辦服務,253,1151494688.0,4551362.403162056
媒體代理及買賣,76,1992532509.0,26217533.013157893
嬰兒車製造,17,1164600000.0,68505882.35294117
字畫裱背,41,38970000.0,950487.8048780488
存款保險,1,10000000000.0,10000000000.0
學前教育,5,29200000.0,5840000.0
學校營養午餐供應,61,849290000.0,13922786.885245902
宅配遞送服務,23,112168000.0,4876869.565217392
安全帽製造,22,843100000.0,38322727.27272727
宗教、喪葬用品批發,709,2279068004.0,3214482.3751763045
宗教、喪葬用品零售,591,841157599.0,1423278.5093062606
宗教組織,11,4201769488.0,381979044.3636364
客車製造,16,5296220000.0,331013750.0
室內健身器材製造,29,1589081580.0,54795916.551724136
室內裝修工程,4261,9595683455.0,2251979.219666745
室內裝潢工程,22783,107031212935.0,4697854.230566651
室內設計,3451,14243546064.0,4127367.7380469427
室外運動場營建,53,15419911220.0,290941721.1320755
宴會用品出租,46,34997000.0,760804.3478260869
家事服務,34,321098000.0,9444058.823529411
家用光學產品零售,194,1619423250.0,8347542.525773196
家用冷氣機製造,42,1640293700.0,39054611.9047619
家用排油煙機零售,151,1157488000.0,7665483.443708609
家用攝影器材批發,82,480322332.0,5857589.414634147
家用攝影器材零售,58,147430000.0,2541896.5517241377
家用攝影機批發,18,64450000.0,3580555.5555555555
家用攝影機零售,13,39960000.0,3073846.153846154
家用洗衣設備製造,22,165502000.0,7522818.181818182
家用濾水器、淨水器零售,471,1115607000.0,2368592.3566878983
家用照明器材批發,1303,6965085041.0,5345422.134305449
家用照明設備零售,485,1397382584.0,2881201.204123711
家用瓦斯器具批發,160,1449424500.0,9058903.125
家用瓦斯器具零售,131,392578000.0,2996778.6259541987
家用空調器及其零件批發,717,3267067999.0,4556580.193863319
家用空調器及其零件零售,799,2206676000.0,2761797.246558198
家用除濕器、加濕器製造,7,179916100.0,25702300.0
家用電冰箱製造,17,275700000.0,16217647.05882353
家用電器維修,756,875395500.0,1157930.5555555555
家用電扇製造,163,2586533820.0,15868305.64417178
家用電熱水器批發,84,291218000.0,3466880.9523809524
家用電熱水器零售,16,18240000.0,1140000.0
家用飲水器具批發,79,171132000.0,2166227.8481012657
家用飲水機製造,31,745330000.0,24042903.225806452
家畜屠宰,96,1185700000.0,12351041.666666666
家禽屠宰,48,1233977770.0,25707870.208333332
家電材料批發,1602,19033711843.0,11881218.378901374
家電（視聽設備及家用空調器具除外）批發,1394,20134819661.0,14443916.543041607
家電（視聽設備及家用空調器具除外）零售,1821,9179796068.0,5041074.172432729
寢具批發,614,4196678230.0,6834980.830618893
寢具用品製造,86,683200000.0,7944186.046511628
寢具零售,369,1246874019.0,3379062.3821138213
實驗設備批發,1303,14261150429.0,10944858.349194167
實體新聞出版,132,7073161590.0,53584557.5
實體書籍出版,1397,11782999541.0,8434502.176807445
實體雜誌及期刊出版,931,12024204000.0,12915364.124597207
寵物批發,84,209540259.0,2494526.8928571427
寵物服裝及其飾品配件批發,123,595136392.0,4838507.25203252
寵物殯葬,13,78503000.0,6038692.307692308
寵物照顧及訓練,543,277044119.0,510210.16390423576
寵物用品批發,667,3402800513.0,5101649.944527736
寵物用品零售,654,838018799.0,1281374.3103975535
寵物零售,314,258474000.0,823165.6050955415
寵物飼品零售,363,2671608264.0,7359802.380165289
專利師事務服務,34,109338800.0,3215847.0588235296
專利權出租,25,1296303450.0,51852138.0
專業管理訓練,43,581042667.0,13512620.162790697
專業考試補習教學,52,534673792.0,10282188.307692308
專門職業團體,8,371787560.0,46473445.0
小件家用器皿批發,155,1109819800.0,7160127.741935484
小件家用器皿零售,71,251948888.0,3548575.8873239434
小說、漫畫及雜誌出租,62,61910000.0,998548.3870967742
小鋼珠（柏青哥）店,18,7350000.0,408333.3333333333
尼龍纖維梭織布製造,7,16895646370.0,2413663767.142857
尼龍纖維製造,10,901700000.0,90170000.0
居住型老人照顧服務,45,157058000.0,3490177.777777778
居住型身心障礙者照顧服務,3,3254000.0,1084666.6666666667
居家修繕用品零售,3588,16290710666.0,4540331.846711259
居家護理機構,60,141682460.0,2361374.3333333335
展示場管理,24,4538400000.0,189100000.0
工作平台搭建工程,90,152688000.0,1696533.3333333333
工商展覽籌辦,436,1691846726.0,3880382.399082569
工商業團體,23,154764912.0,6728909.217391305
工業助劑製造,99,6686685050.0,67542273.23232323
工業用橡膠製品製造,652,42209111309.0,64737900.780674845
工業用爐製造,6,52000000.0,8666666.666666666
工業設計,921,17419494071.0,18913674.344191097
工藝品創作,26,37582000.0,1445461.5384615385
巧克力粉製造,1,2000000.0,2000000.0
市區下水道土木工程,541,18320848550.0,33864784.75046211
市區汽車客運,31,12056446110.0,388917616.4516129
市區電力及電信線路工程,573,3739501660.0,6526180.907504363
市場研究,125,1115224221.0,8921793.768
市場管理,136,1176350000.0,8649632.352941176
帆布製品批發,65,259983000.0,3999738.4615384615
帆布製品製造,39,261624800.0,6708328.205128205
帆布製品零售,73,133050000.0,1822602.7397260275
帆布零售,10,11240000.0,1124000.0
帷幕牆工程,91,780133000.0,8572890.10989011
帽子批發,38,133790000.0,3520789.4736842103
帽子零售,31,21990000.0,709354.8387096775
平板玻璃及其製品製造,73,5945901960.0,81450711.78082192
平板玻璃批發,482,4858458040.0,10079788.46473029
幼畜（禽）、種畜（禽）批發,24,384326000.0,16013583.333333334
底盤車製造,1,3500000.0,3500000.0
庭園景觀工程,2238,11208383541.0,5008214.272117962
廚櫃批發,970,4618006633.0,4760831.580412371
廚櫃零售,431,826788567.0,1918302.939675174
廢五金批發,1589,10245966824.0,6448059.675267464
廢塑膠及廢輪胎處理,75,543580000.0,7247733.333333333
廢水及污水處理,433,19077548047.0,44059002.418013856
廢玻璃處理成碎玻璃砂,5,27400000.0,5480000.0
廢紙批發,248,877407000.0,3537931.4516129033
廢車船拆解,116,2577541300.0,22220183.620689657
廢鋼鐵及廢五金處理,229,1623499000.0,7089515.283842795
廢電器及資訊物品回收處理,26,543178000.0,20891461.53846154
廣告代理商,3747,19429429502.0,5185329.464104617
廣告影片製作,213,2137758794.0,10036426.262910798
廣播及電視發射設備製造,24,2408938150.0,100372422.91666667
廣播節目製作及發行,236,3648430045.0,15459449.343220338
廣播電台經營,159,4908517550.0,30871179.559748426
建材五金（基本金屬）批發,8166,74951348560.0,9178465.41268675
建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,12338,56478064701.0,4577570.489625547
建材五金（銲條）批發,491,1656498749.0,3373724.5397148677
建築及礦業用機械批發,163,1100140439.0,6749327.846625767
建築廢棄物清除,376,1031385000.0,2743045.212765957
建築物一般清潔服務,4422,11254168233.0,2545040.305970149
建築物拆除,118,238301000.0,2019500.0
建築用木製品製造,93,594109900.0,6388278.494623655
建築設計、顧問,210,1168218350.0,5562944.523809524
建築鋼架組立,504,966498900.0,1917656.5476190476
引擎（汽、機車及飛機除外）、內燃機製造,162,2890030000.0,17839691.35802469
強化塑膠製品製造,105,1527255429.0,14545289.8
彩券銷售,1441,825816517.0,573085.7161693268
影印服務,555,941505999.0,1696407.2054054055
影印機出租,77,1441988999.0,18727129.85714286
影片及電視節目後製服務,109,686250000.0,6295871.559633028
影音光碟批發,154,1241422730.0,8061186.558441559
影音光碟租賃,86,321160000.0,3734418.604651163
影音內容複製,34,1798780590.0,52905311.47058824
律師事務服務,3,3835440000.0,1278480000.0
心理衛生輔導機構,9,109473858.0,12163762.0
成畜批發,381,3157442418.0,8287250.440944882
成禽批發,242,1840334000.0,7604685.950413223
成衣機械設備製造,102,4821488800.0,47269498.039215684
戲劇、體育及其他娛樂活動售票服務,12,65000000.0,5416666.666666667
戲劇創作,8,4148000.0,518500.0
戲劇教學,2,2000000.0,1000000.0
房屋修繕,1326,4437140900.0,3346260.105580694
房屋設備安裝工程,6241,11410299054.0,1828280.5726646371
手套、襪子批發,198,823743000.0,4160318.1818181816
手套、襪子零售,76,240235000.0,3160986.8421052634
手工藝品批發,365,7591230580.0,20797892.0
手工藝品製造,88,338302000.0,3844340.909090909
手工藝品零售,453,1632226589.0,3603149.2030905075
手工藝教學,44,42235554.0,959898.9545454546
手機及手機週邊零配件批發,609,2715974805.0,4459728.743842364
手機及手機週邊零配件零售,1983,2791870090.0,1407902.2138174484
手機製造,4,150000000.0,37500000.0
手電筒製造,4,720479250.0,180119812.5
打字機零售,424,2900730780.0,6841346.179245283
扳手製造,30,232330000.0,7744333.333333333
投幣式兒童騎乘機械玩具店,15,19500000.0,1300000.0
投資有價證券,21613,2260381177366.0,104584332.45574422
抽通風機製造,222,7738320480.0,34857299.45945946
拉鍊製造,80,1431596000.0,17894950.0
拖駁船經營,29,4557421970.0,157152481.72413793
招待所,2,1150000.0,575000.0
按摩服務,997,712777786.0,714922.553660983
掃瞄器製造,17,6675274580.0,392663210.5882353
採礦及營造用機械設備製造,94,936257140.0,9960182.340425532
搬家運送服務,132,1180564000.0,8943666.666666666
撞球室,67,17615000.0,262910.447761194
擦皮鞋,4,7430000.0,1857500.0
攝影教學,4,1840000.0,460000.0
收錄放音機製造,15,1995100000.0,133006666.66666667
救護車運送服務,27,133100000.0,4929629.62962963
教育用標本批發,36,153689000.0,4269138.888888889
教育諮詢,35,81350000.0,2324285.714285714
散熱器製造,8,96900000.0,12112500.0
整地、播種及收穫機械設備製造,26,276520000.0,10635384.615384616
整髮劑、染髮劑批發,26,98140000.0,3774615.3846153845
整髮劑、染髮劑零售,8,19600000.0,2450000.0
數位投影機製造,6,4009374030.0,668229005.0
數位新聞出版,26,25328000.0,974153.8461538461
數位書籍出版,77,521487220.0,6772561.298701298
數位雜誌及期刊出版,58,260209360.0,4486368.275862069
數值控制操作器製造,24,172976000.0,7207333.333333333
數據機製造,1,15000000.0,15000000.0
文件打字、撰稿及速記等服務,319,840559169.0,2634981.7210031347
文具批發,2628,13001832548.0,4947424.866057838
文具製造,247,4104717310.0,16618288.70445344
文具零售,1510,6563985137.0,4347010.024503311
文化用紙製造,13,938500000.0,72192307.6923077
文學創作,1,200000.0,200000.0
新聞供應,16,80400000.0,5025000.0
施工塔架吊裝工程（鷹架工程）,655,1322752488.0,2019469.4473282443
旅行業,3173,34080819542.0,10740882.301292153
旅館,2608,108724523411.0,41688851.00115031
早餐店,3123,1164991996.0,373036.1818764009
普通倉儲經營,654,35146978865.0,53741557.89755352
景觀建築服務,659,3905050888.0,5925722.136570562
書籍、雜誌批發,1358,8640103249.0,6362373.526509573
書籍、雜誌零售,901,5796743587.0,6433677.677025527
書籍零售攤販,4,1420000.0,355000.0
會計師事務服務,5,15500000.0,3100000.0
會議籌辦,262,1228334953.0,4688301.347328245
有侍者陪伴之咖啡廳,3,650000.0,216666.66666666666
有侍者陪伴之歌廳,1,500000.0,500000.0
有侍者陪伴之舞場,3,1700000.0,566666.6666666666
有侍者陪伴之舞廳,16,17870000.0,1116875.0
有侍者陪伴之茶室,22,5500000.0,250000.0
有侍者陪伴之視唱、視聽中心,71,75290000.0,1060422.5352112676
有侍者陪伴之酒家、酒吧,79,39160000.0,495696.2025316456
有娛樂節目餐廳,3,1500000.0,500000.0
有害事業廢棄物清除,18,1883109090.0,104617171.66666667
有害廢棄物處理,36,4456175040.0,123782640.0
有害廢棄物轉運站之經營,4,9100000.0,2275000.0
有線通信服務,126,172656259960.0,1370287777.4603174
有線電視系統經營,16,[phone].0,903616092.5
有線電話機製造,94,23201170860.0,246820966.59574467
服裝及服飾配件零售攤販,94,166637000.0,1772734.0425531915
服裝批發,4234,27340535264.0,6457377.247047709
服裝指導、表演造型設計,40,46084000.0,1152100.0
服裝零售,4040,12795947262.0,3167313.6787128714
期貨商,18,19421749550.0,1078986086.1111112
木工機械設備製造,212,2738163680.0,12915866.41509434
木材保存處理,17,100500000.0,5911764.705882353
木材加工用機械批發,117,599600000.0,5124786.324786325
木材批發,1533,8207023712.0,5353570.58838878
木材鋸製、鉋製,127,850240800.0,6694809.448818898
木框製造,24,183650000.0,7652083.333333333
木製家具製造,749,6351502720.0,8479976.929238986
木質容器製造,183,854887000.0,4671513.661202186
木（竹）炭燒製,14,51350000.0,3667857.1428571427
未分類其他住宿,517,2235008800.0,4323034.429400387
未分類其他保險輔助,2,333663000.0,166831500.0
未分類其他個人服務,1199,2944433611.0,2455741.12677231
未分類其他光學儀器及設備製造,342,18069825183.0,52835746.149122804
未分類其他光電材料及元件製造,24,1887198460.0,78633269.16666667
未分類其他全新商品零售,1363,12189233423.0,8942944.550990462
未分類其他土木工程,11187,155016554624.0,13856847.646732815
未分類其他塑膠製品製造,3236,55123649899.0,17034502.440976515
未分類其他娛樂及休閒服務,902,6928106205.0,7680827.27827051
未分類其他家用器具及用品批發,5320,24026630762.0,4516283.977819549
未分類其他家用器具及用品零售,2483,7518082567.0,3027822.217881595
未分類其他家用電器製造,342,15790130014.0,46169970.80116959
未分類其他專門營造,7711,77167308359.0,10007432.026844768
未分類其他專門設計服務,1670,11792740188.0,7061521.070658683
未分類其他工業製品製造,624,12630987862.0,20241967.727564104
未分類其他建材批發,5760,37440506744.0,6500087.976388888
未分類其他技術檢測及分析服務,416,60447363473.0,145306162.19471154
未分類其他服飾品批發,4315,24933290291.0,5778282.802085747
未分類其他服飾品零售,2305,5651367261.0,2451786.2303687637
未分類其他木竹製品製造,615,4662036650.0,7580547.398373984
未分類其他機械器具批發,13019,86497673630.0,6643956.803901989
未分類其他機械設備租賃,246,6182078048.0,25130398.569105692
未分類其他橡膠製品製造,704,25771367495.0,36607056.10085227
未分類其他水上運輸輔助,62,785350000.0,12666935.483870968
未分類其他清潔服務,299,19221690476.0,64286590.22073579
未分類其他燃料及相關產品零售,211,2929129880.0,13882132.132701421
未分類其他燃料批發,275,1847920180.0,6719709.745454545
未分類其他玻璃及其製品製造,166,9023699780.0,54359637.22891566
未分類其他畜牧,118,3793150091.0,32145339.754237287
未分類其他社會工作服務,130,3072916680.0,23637820.615384616
未分類其他紡紗紡製,108,10011206740.0,92696358.7037037
未分類其他紡織品製造,259,7894349330.0,30480113.243243244
未分類其他組織,241,31369863542.0,130165408.88796681
未分類其他綜合商品零售,2931,23864167908.0,8141988.368474923
未分類其他織布製造,130,7582883500.0,58329873.07692308
未分類其他行政支援服務,644,4620855415.0,7175241.327639751
未分類其他資訊服務,3811,85299903239.0,22382551.361584887
未分類其他農產原料批發,479,4498407174.0,9391246.709812108
未分類其他通用機械設備製造,2598,50762773398.0,19539173.7482679
未分類其他通訊傳播設備製造,199,91858101371.0,461598499.3517588
未分類其他運動服務,500,1504262184.0,3008524.368
未分類其他運輸工具租賃,83,1590975166.0,19168375.493975904
未分類其他運輸輔助,1198,3108592718.0,2594818.629382304
未分類其他金屬加工處理,2973,19543660586.0,6573716.981500168
未分類其他金屬容器製造,231,1878879718.0,8133678.4329004325
未分類其他陶瓷製品製造,220,4655023730.0,21159198.772727273
未分類其他零售攤販,42,37950000.0,903571.4285714285
未分類其他電力設備及配備製造,409,59459635610.0,145378082.17603913
未分類其他電腦週邊設備製造,378,40907032800.0,108219663.49206349
未分類其他非金屬家具製造,309,2968042000.0,9605313.915857606
未分類其他食品、飲料及菸草製品零售,5744,18484760342.0,3218098.9453342617
未分類其他食品批發,12738,79417485171.0,6234690.310174282
未分類砂、石採取及其他礦業,457,19778006179.0,43277912.8643326
本國銀行,43,2153654021610.0,50084977246.74419
束衣製造,86,788103430.0,9163993.372093024
果凍製造,7,201520000.0,28788571.42857143
果樹栽培,168,326404000.0,1942880.9523809524
果汁粉製造,6,88360000.0,14726666.666666666
果醬製造,9,116000000.0,12888888.888888888
染料、顏料批發,673,4700601878.0,6984549.595839525
染料及顏料製造,80,11152895336.0,139411191.7
柴油批發,107,2698279000.0,25217560.74766355
柴油零售,24,255180000.0,10632500.0
桶裝瓦斯零售,1995,2708081288.0,1357434.2295739348
梭織內衣製造,43,1842315340.0,42844542.79069767
梭織制服製造,124,1251889003.0,10095879.056451613
梭織外衣、襯衫製造,93,964720000.0,10373333.333333334
梭織布染整,93,4205591750.0,45221416.666666664
梭織成衣代工,294,1491380890.0,5072724.115646259
梭織服裝訂製,67,206878000.0,3087731.343283582
梭織童裝製造,12,374000000.0,31166666.666666668
梭織運動服製造,47,496220000.0,10557872.340425532
棉梭織布製造,129,12783052080.0,99093426.97674419
棉毛巾布製造,23,70260000.0,3054782.6086956523
棉混紡梭織布製造,518,57084694028.0,110202112.02316602
棉混紡紗（線）紡製,35,17157589210.0,490216834.5714286
棉紡紗（線）紡製,119,3116310400.0,26187482.352941178
棉纖維處理,28,21372698450.0,763310658.9285715
棒（壘）球場,8,2443500000.0,305437500.0
棺木零售,62,41581000.0,670661.2903225806
植物園、動物園及自然生態保護機構,3,700000.0,233333.33333333334
樂器批發,507,2234834087.0,4407956.779092702
樂器維修,21,14438000.0,687523.8095238095
樂器製造,102,925428000.0,9072823.529411765
樂器零售,579,1777377998.0,3069737.474956822
模型零售,88,109650000.0,1246022.7272727273
模板工程,2494,2958116800.0,1186093.3440256617
機械式停車塔營建,29,546950000.0,18860344.827586208
機能性飲料製造,8,177500000.0,22187500.0
機車出租,218,513480220.0,2355413.853211009
機車維修,1046,440105048.0,420750.5239005736
機車製造,43,11504076960.0,267536673.4883721
機車輪胎批發,51,167148000.0,3277411.7647058824
機車輪胎零售,47,28430000.0,604893.6170212766
機車零件、機車百貨批發,880,4394667260.0,4993940.068181818
機車零件、機車百貨零售,857,1154901800.0,1347610.0350058344
機車零件製造,403,16681648810.0,41393669.50372209
橡膠及塑膠加工用機械設備製造,342,10356106030.0,30281011.78362573
橡膠鞋材製造,50,739238000.0,14784760.0
橡膠鞋製造,98,39301251120.0,401033174.6938776
檔土支撐及土方工程,1335,4141491988.0,3102241.1895131087
檯燈製造,19,531800000.0,27989473.684210528
檳榔零售,214,70496000.0,329420.56074766355
檳榔（青）批發,11,28600000.0,2600000.0
武術指導,22,6660000.0,302727.2727272727
殯儀館經營,12,447225480.0,37268790.0
殯葬禮儀服務,1788,10552129678.0,5901638.522371365
毛巾物製造,31,145158000.0,4682516.129032258
毛梭織布製造,36,3446136000.0,95726000.0
毛毯製造,7,113000000.0,16142857.142857144
毛紡紗紡製,18,507769870.0,28209437.222222224
民俗藝術表演,31,24820000.0,800645.1612903225
民宿,1699,2192263922.0,1290326.028251913
民意機關,1,1000000.0,1000000.0
民意調查,6,10500000.0,1750000.0
氣體燃料供應,129,32993636370.0,255764623.02325583
氮肥、磷肥、鉀肥製造,22,1528460000.0,69475454.54545455
水井鑽鑿工程,196,739448000.0,3772693.8775510206
水果批發,1005,4508137828.0,4485709.281592039
水果零售,928,718242299.0,773967.994612069
