class,count,capital,ave_cap
蛇紋石採取,1,200000.0,200000.0
蛋製品製造,11,89900000.0,8172727.2727272725
蛋類批發,203,3075380940.0,15149659.802955665
蛋類零售,131,219085800.0,1672410.6870229007
蜂蜜零售,72,140690000.0,1954027.7777777778
蜂飼育,21,28710000.0,1367142.857142857
螺絲、螺帽及鉚釘製造,2647,53243559882.0,20114680.726105023
蠶絲梭織布製造,97,2178060000.0,22454226.80412371
蠶絲紗（線）紡製,20,285441000.0,14272050.0
行動通信網路服務,50,541738000.0,10834760.0
行李箱、旅行袋（箱）、背包、公事包、化箱批發,90,372083500.0,4134261.111111111
行李箱、旅行袋（箱）、背包、公事包、化箱零售,274,890850385.0,3251278.777372263
行銷管理顧問服務,745,3860388938.0,5181730.118120805
衛星導航系統（ＧＰＳ）設備製造,4,1071400000.0,267850000.0
衛星通信網路服務,18,21039187700.0,1168843761.1111112
衛星電視頻道經營,67,31367313260.0,468168854.6268657
衛浴設備批發,881,6713494000.0,7620311.010215664
衛生用紙批發,100,6759520210.0,67595202.1
衛生用紙零售,36,138340000.0,3842777.777777778
衛生類用紙製造,39,3082471500.0,79037730.76923077
衣服修改,35,23135000.0,661000.0
表面活性劑製造,4,21400000.0,5350000.0
被動電子元件製造,239,35209745640.0,147321111.46443516
製冰機械批發,16,137077500.0,8567343.75
製版,314,18475872230.0,58840357.420382164
製網,30,2286254730.0,76208491.0
製鞋機製造,73,2231594190.0,30569783.424657535
複合支援服務,478,5262675025.0,11009780.387029288
襪類製造,209,1221004000.0,5842124.401913876
西藥批發,1193,42273808635.0,35434877.31349539
西藥零售,1676,15888022795.0,9479727.204653937
西點麵包批發,180,1722432690.0,9569070.5
西點麵包零售,1394,4544830278.0,3260279.969870875
視唱中心（ＫＴＶ）,408,6587111000.0,16144879.901960785
視聽中心,88,177210000.0,2013750.0
視聽設備批發,385,2134578490.0,5544359.714285715
視聽設備零售,326,1999187000.0,6132475.4601227
視聽電子產品維修,82,145102000.0,1769536.5853658537
視覺傳達與平面設計,288,299058000.0,1038395.8333333334
觀光旅館,297,112958992299.0,380333307.4040404
觀賞水族繁殖,29,80440000.0,2773793.103448276
觸控面板製造,2,317275910.0,158637955.0
計程車客運,2391,9047436540.0,3783955.0564617314
計程車派遣、聯繫服務,664,4106966250.0,6185190.135542168
計量及計數器製造,58,2280088000.0,39311862.06896552
記帳士、記帳及報稅代理業務人事務服務,2,3600000.0,1800000.0
記憶體模組製造,19,2832086880.0,149057204.21052632
記憶體製造,7,78295709279.0,11185101325.571428
課業輔導及補習教學,143,1450094300.0,10140519.58041958
調味料零售,80,219894000.0,2748675.0
調味料（辛、香料除外）批發,328,9226575888.0,28129804.536585364
調味醬製造,19,233600000.0,12294736.842105264
調理包食品零售,250,977349999.0,3909399.996
調理飲料攤販,75,60976999.0,813026.6533333333
證券商,71,315009549690.0,4436754220.985915
證券投資顧問,1036,69969962382.0,67538573.72779922
證券輔助,11,34957724523.0,3177974956.6363635
證券金融,15,4385819264.0,292387950.93333334
護理之家機構,5,45000100.0,9000020.0
讀卡機製造,9,3251635750.0,361292861.1111111
豆漿製造,17,196880000.0,11581176.470588235
豆腐乳、豆豉製造,8,25700000.0,3212500.0
豆腐批發,30,65000000.0,2166666.6666666665
豆腐（乾、皮）製造,99,1348517148.0,13621385.333333334
豆類、麥類及其他雜糧批發,487,14034671676.0,28818627.671457905
豆類、麥類及其他雜糧零售,221,852646667.0,3858129.714932127
豆類加工食品（豆腐、豆乾、豆皮、豆腐乳、豆豉、豆漿除外）製造,114,940968900.0,8254113.157894737
豆類製品零售,76,77239000.0,1016302.6315789474
豪華理容總匯,7,2250000.0,321428.5714285714
豬飼育,187,995869000.0,5325502.673796792
財務管理顧問服務,591,10160847573.0,17192635.487309646
財產保險代理,194,1374441300.0,7084748.969072165
財產保險經紀,195,4274566760.0,21920855.17948718
貨櫃修理,40,389655000.0,9741375.0
貨櫃出租,59,728300000.0,12344067.79661017
貨櫃及貨物集散站經營,75,78755844524.0,1050077926.9866667
貨櫃屋批發,392,9034471838.0,23047122.035714287
貨櫃製造,8,4246219630.0,530777453.75
貨車製造,1,200000.0,200000.0
貴金屬製造,79,796403520.0,10081057.215189874
貼面石材批發,919,4934291116.0,5369195.991294886
資源回收物清除,614,3095636100.0,5041752.605863192
賽車場,6,155800000.0,25966666.666666668
起重工程,2217,3002219376.0,1354181.044654939
超級市場,545,20951002090.0,38442205.66972477
車套、車用椅套製造,25,149450000.0,5978000.0
軌道車輛及其零件製造,34,7171227010.0,210918441.47058824
軌道車輛維修,29,242405000.0,8358793.1034482755
軟木製品製造,6,17200000.0,2866666.6666666665
軟體內容複製,31,227733330.0,7346236.451612903
軸承製造,8,18410000.0,2301250.0
輪胎製造,59,61342413710.0,1039701927.2881356
輸送機、堆高機、起重機製造,69,811650000.0,11763043.47826087
輸送機械批發,127,377408000.0,2971716.5354330707
輻射及電子醫學設備製造,28,8991720900.0,321132889.28571427
辛料、香料批發,60,250279000.0,4171316.6666666665
辦公室家具批發,321,1008450932.0,3141591.6884735203
農、林、漁、礦、食品、紡織等技術指導服務,618,12565012028.0,20331734.67313916
農作物採收,60,33843460.0,564057.6666666666
農會及漁會信用部,123,4952996841.0,40268267.0
農業及其他工業用機械設備租賃,334,7803268790.0,23363080.20958084
農業及園藝機械批發,378,1955371859.0,5172941.425925926
農業機械零配件製造,22,195720000.0,8896363.636363637
農民團體,36,2447932700.0,67998130.55555555
農產品批發市場經營,53,405570000.0,7652264.150943397
農產品（家畜及家禽肉品）批發市場承銷,68,299200000.0,4400000.0
農產品（果菜）批發市場承銷,338,887650769.0,2626185.7071005916
農產品（活體家畜、家禽）批發市場承銷,39,437730000.0,11223846.153846154
農產品（花卉）批發市場承銷,66,295257000.0,4473590.909090909
農產品（魚）批發市場承銷,97,746437000.0,7695226.804123712
農用手工具製造,77,1430616000.0,18579428.57142857
農藥批發,416,1830596091.0,4400471.372596154
農藥製造,41,7541671410.0,183943205.12195122
近海及沿岸漁撈,358,569256800.0,1590102.7932960894
通用機械設備維修及安裝,793,2608143787.0,3288958.1172761666
通用電池批發,488,6892791355.0,14124572.448770491
通用電池零售,144,430042888.0,2986408.9444444445
通訊傳播設備維修,122,83080000.0,680983.606557377
通訊傳播設備（電話、手機除外）批發,482,5471293980.0,11351232.323651452
速食湯包製造,3,301000000.0,100333333.33333333
速食麵條、粉條製造,13,427879820.0,32913832.307692308
造林,187,868797388.0,4645975.336898396
造紙印刷機械批發,145,667589800.0,4604067.586206896
造紙機械設備製造,83,2224835504.0,26805247.036144577
連鎖速食店,262,5133959850.0,19595266.603053436
進口家用家具批發,353,3238885430.0,9175312.83286119
進口家用家具零售,110,578901939.0,5262744.9
進口菸酒批發,1122,11784023592.0,10502694.823529411
遊戲程式設計,652,16040587084.0,24602127.429447852
遊戲軟體出版,98,3032377019.0,30942622.64285714
遊樂園及主題樂園,161,35803375570.0,222381214.7204969
遊覽車客運,844,30452180000.0,36080781.99052133
運動及娛樂用品租賃,131,335662000.0,2562305.3435114506
運輸公證服務,142,349205000.0,2459190.1408450706
運輸工具清潔服務（汽車除外）,16,43900000.0,2743750.0
運輸工具（機車、汽車除外）批發,111,683289000.0,6155756.756756756
道路工程,1052,114217409483.0,108571682.01806083
道路清潔服務,78,1357246240.0,17400592.82051282
道館,10,181525000.0,18152500.0
遠洋漁撈,497,9753840000.0,19625432.59557344
郵政儲金匯兌,1,79932000000.0,79932000000.0
郵政業務服務,3,900000.0,300000.0
都市、鄉鎮規劃,79,3546808460.0,44896309.62025317
配線用開關、電插座製造,174,3798225010.0,21828879.36781609
酵母製造,6,32801000.0,5466833.333333333
酸類製造,31,6717733300.0,216701074.19354838
醃漬水產品批發,31,178100000.0,5745161.29032258
醃漬水產品製造,11,66950000.0,6086363.636363637
醃漬水產品零售,22,23780000.0,1080909.0909090908
醃漬肉品製造,57,340860000.0,5980000.0
醃漬蔬果批發,96,300945580.0,3134849.7916666665
醃漬蔬果零售,82,121130000.0,1477195.1219512196
醃漬蔬菜、醃漬果實製造,132,1731921290.0,13120615.833333334
醫學檢驗服務,58,2934790090.0,50599829.137931034
醫用生物製品製造,39,10143364638.0,260086272.76923078
醫療機械設備出租,72,4772413020.0,66283514.166666664
醫療機械設備批發,2049,33676873090.0,16435760.414836505
醫療耗材批發,2778,32763896673.0,11794059.277537797
醫療耗材零售,697,4390138825.0,6298620.982783358
醫院,9,4367914745.0,485323860.5555556
醬油製造,60,882388210.0,14706470.166666666
量測設備批發,823,12406294690.0,15074477.144592952
金屬加工機械維修及安裝,212,386520000.0,1823207.5471698113
金屬加工用機械批發,1698,8842790579.0,5207768.303297997
金屬家具製造,572,12227688141.0,21377077.16958042
金屬彈簧製造,156,2344083620.0,15026177.051282052
金屬徽章製造,20,81900000.0,4095000.0
金屬手工具批發,1952,9714702100.0,4976794.108606557
金屬手工具零售,723,3516801002.0,4864178.426002766
金屬把手製造,22,180700000.0,8213636.363636363
金屬瓶蓋製造,22,275656000.0,12529818.181818182
金屬用車床、銑床、鑽床製造,979,29593228689.0,30228017.04698672
金屬礦採取,19,16919862400.0,890519073.6842105
金屬結構及建築組件批發,844,10284480990.0,12185404.016587678
金屬結構製造,981,14387395471.0,14666050.429153925
金屬線製品製造,618,19792743370.0,32027092.83171521
金屬罐製造,75,7309818000.0,97464240.0
金屬裁剪、焊接處理,1317,30834906562.0,23412989.03720577
金屬製品表面處理,712,23122380360.0,32475253.31460674
金屬貯槽製造,29,530880000.0,18306206.896551725
金屬軟管製造,38,324023000.0,8526921.05263158
金屬鍋碗製造,22,259480000.0,11794545.454545455
金屬門窗批發,1762,6760705470.0,3836949.7559591373
金屬門窗（框）製造,1016,4693302367.0,4619392.093503937
金屬飾物製造,99,644688888.0,6512008.96969697
金融控股,34,1677202046880.0,49329471967.05882
金融租賃,50,43302754850.0,866055097.0
金融聯合徵信服務,8,19800000.0,2475000.0
金融資產證券化商品,23,1123127500.0,48831630.43478261
金（銀）條、金（銀）塊、金（銀）錠及金（銀）幣批發,147,1116139848.0,7592788.081632653
金（銀）條、金（銀）塊、金（銀）錠及金（銀）幣零售,123,455520000.0,3703414.6341463416
金（銀）飾批發,756,6512238031.0,8614071.46957672
金（銀）飾零售,2185,2905757646.0,1329866.199542334
針織內衣製造,57,1781460000.0,31253684.210526317
針織外衣、襯衫製造,48,507650000.0,10576041.666666666
針織布染整,11,477155000.0,43377727.27272727
針織毛衣、毛褲製造,22,280200000.0,12736363.636363637
釣具批發,122,621010000.0,5090245.901639344
釣具零售,87,185593000.0,2133252.8735632184
釣蝦場,57,13333000.0,233912.28070175438
釣魚場,37,12350000.0,333783.7837837838
鈕扣製造,23,414500000.0,18021739.13043478
銅或銅合金粗製品製造,42,3760365000.0,89532500.0
銅鑄造,96,3922140000.0,40855625.0
銲棒、桿、條製造,16,1917035000.0,119814687.5
鋁合金鍊製,15,1049200000.0,69946666.66666667
鋁合金鑄造,359,14741437420.0,41062499.777158774
鋁或鋁合金粗製品製造,139,14198003319.0,102143908.76978417
鋁精鍊,47,10688761720.0,227420462.1276596
鋼板（捲）、鋼帶、鋼片製造,415,46411297070.0,111834450.77108434
鋼構工程,274,1876597888.0,6848897.401459854
鋼球、鋼珠製造,2,5500000.0,2750000.0
鋼瓶（瓦斯鋼瓶除外）製造,17,126099990.0,7417646.470588235
鋼筋、棒鋼製造,79,20781086920.0,263051733.16455695
鋼管製造,26,3152610270.0,121254241.15384616
鋼鐵伸線,111,5903242500.0,53182364.86486486
鋼鐵冶鍊,257,131977719630.0,513531982.99610895
鋼鐵熱處理,103,3139355000.0,30479174.757281553
鋼鐵鍛品製造,94,3789221920.0,40310871.4893617
錄放影機製造,17,3023839010.0,177872882.94117647
錄音工程,35,89440000.0,2555428.5714285714
錄音（影）帶內容複製,7,18800000.0,2685714.285714286
錢幣鑄造,1,600000000.0,600000000.0
鍊銅,20,7507211500.0,375360575.0
鍋爐、金屬貯槽及壓力容器維修及安裝,174,930101000.0,5345408.045977011
鍋爐製造,70,775947000.0,11084957.142857144
鍋爐附屬裝置製造,1,200000.0,200000.0
鎖具及鑰匙製造,132,6610645000.0,50080643.93939394
鏡子批發,12,68200000.0,5683333.333333333
鏡子零售,12,127160000.0,10596666.666666666
鐘錶及鐘錶零件批發,387,3021259270.0,7806871.498708011
鐘錶及鐘錶零件零售,334,3396248100.0,10168407.48502994
鐘錶維修,19,13200000.0,694736.8421052631
鐘錶製造,71,1331094000.0,18747802.816901408
鐵路、陸路貨運承攬,189,884525999.0,4680031.740740741
鐵路運輸,4,264256409569.0,66064102392.25
鑄管鑄造,71,49178070420.0,692648879.1549295
鑄鋼件鑄造,244,6182481570.0,25338039.221311476
鑄鐵件鑄造,1741,192190597716.0,110390923.4439977
閃光燈具製造,7,158900000.0,22700000.0
開鎖及配鎖,80,54750000.0,684375.0
關門器製造,5,15900000.0,3180000.0
防水工程,665,709134023.0,1066366.9518796992
防盜、防災系統設備製造,53,3805456102.0,71801058.52830188
附駕駛之客車租賃,569,7624582500.0,13399969.244288225
陶土、黏土批發,6,37700000.0,6283333.333333333
陶瓷器皿及餐具批發,420,2121408000.0,5050971.428571428
陶瓷器皿及餐具零售,151,1478135800.0,9788978.80794702
陶瓷衛浴設備燒製,31,4862781000.0,156863903.22580644
陶瓷裝飾品燒製,78,876355000.0,11235320.512820512
陶瓷餐具燒製,95,64513487570.0,679089342.8421053
陸上行李包裹託運,115,185034000.0,1608991.3043478262
隨身碟製造,20,6022919200.0,301145960.0
雕刻、雕塑創作,12,18529000.0,1544083.3333333333
雕刻木製品製造,29,43666000.0,1505724.1379310344
雕塑品批發,68,194907000.0,2866279.411764706
雕塑品零售,127,208908000.0,1644944.8818897638
雜糧栽培,96,195362000.0,2035020.8333333333
雜貨店,550,684001889.0,1243639.798181818
雞飼育,92,1570665760.0,17072453.913043477
雨衣、雨鞋批發,52,129091000.0,2482519.230769231
雨衣、雨鞋零售,15,24300000.0,1620000.0
零售式量販店,280,3220562568.0,11502009.17142857
電力供應,1613,555023565615.0,344093965.04339737
電力及電信傳送塔營建,140,2816410000.0,20117214.285714287
電力機械器材及設備維修及安裝,993,40282643513.0,40566609.78147029
電力設備出租,10,112440000.0,11244000.0
電力設備器材批發,1564,6970360598.0,4456752.300511509
電力變壓器製造,252,8917234930.0,35385852.896825396
電動機（馬達）製造,15,2694626000.0,179641733.33333334
電動玩具店,461,524032440.0,1136729.8047722343
電動玩具製造,18,190100000.0,10561111.111111112
電子及半導體生產用機械設備製造,444,20558425135.0,46302759.31306306
電子器材、電子設備批發,17029,455236350047.0,26733005.464031946
電子工業用化學處理劑製造,10,1744086980.0,174408698.0
電子支付,19,1701300000.0,89542105.26315789
電子玩具製造,11,242450000.0,22040909.09090909
電子琴花車,16,3280000.0,205000.0
電子票證發行,1,650049300.0,650049300.0
電子管製造,78,105479406160.0,1352300078.974359
電子連接器（線）製造,516,131880572540.0,255582504.9224806
電子遊樂器、電子遊樂器套裝軟體批發,52,444863492.0,8555067.153846154
電子遊樂器、電子遊樂器套裝軟體零售,33,94820000.0,2873333.3333333335
電影及電視節目拍攝器材設備出租,16,631500000.0,39468750.0
電影片代理及發行,112,790910000.0,7061696.428571428
電影片製作,728,5486624677.0,7536572.358516484
電影錄音、音效,33,73260000.0,2220000.0
電影院,74,3456454500.0,46708844.5945946
電晶體製造,45,5666612490.0,125924722.0
電梯、電扶梯、升降機裝修工程,899,5949532999.0,6617945.493882091
電梯（升降機）、電扶梯製造,195,11961784750.0,61342485.897435896
電源供應器製造,15,6031346120.0,402089741.3333333
電熱器製造,62,588630000.0,9494032.258064516
電燈泡及燈管製造,160,3057754620.0,19110966.375
電線及電纜製造,554,97928438650.0,176766134.74729243
電纜裝修工程,564,88355843015.0,156659296.12588653
電腦及其週邊設備出租,33,482965000.0,14635303.030303031
電腦及其週邊設備維修,593,2656234427.0,4479316.065767285
電腦及電腦週邊設備批發,9707,149156768134.0,15365897.613474812
電腦及電腦週邊設備零售,4266,118098443576.0,27683648.283169243
電腦報表紙製造,16,898150000.0,56134375.0
電腦套裝軟體批發,2563,32747426453.0,12776990.422551697
電腦套裝軟體零售,866,10234953955.0,11818653.527713627
電腦排版、照相排版、印刷排版,340,922873400.0,2714333.529411765
電腦製造,208,190307669990.0,914940721.1057693
電腦設備管理及資訊技術諮詢,837,21119047651.0,25231837.097968936
電腦資訊訓練,13,150550000.0,11580769.23076923
電視機製造,10,21825269000.0,2182526900.0
電視節目代理及發行,54,2507402470.0,46433379.074074075
電視節目製作,659,21848035520.0,33153316.418816388
電視節目錄音、音效,4,2100000.0,525000.0
電視頻道代理商,1,180000000.0,180000000.0
電話交換機製造,22,1626977000.0,73953500.0
電話機批發,279,1682130000.0,6029139.784946237
電話機零售,519,1253952799.0,2416094.02504817
電話秘書及客服中心服務,22,151623134.0,6891960.636363637
電路工程,4301,26697745200.0,6207334.387351778
電鬍刀、電髮器材製造,9,56500000.0,6277777.777777778
青草零售,145,827945000.0,5709965.517241379
非乳製食用冰品製造,91,1506351820.0,16553316.703296704
非店面零售代理,766,4921630676.0,6425105.321148825
非機械設備之農具修理,54,31431000.0,582055.5555555555
非酒精飲料批發,2712,20566024115.0,7583342.225294985
非金屬飾物製造,22,137360000.0,6243636.363636363
非食用動植物油脂批發,119,1237098000.0,10395781.512605041
鞋、皮革品修理,24,19875000.0,828125.0
鞋類及其配件（真皮鞋類及其配件除外）批發,738,10453871078.0,14165136.96205962
鞋類及其配件（真皮鞋類及其配件除外）零售,401,1835675800.0,4577745.137157107
鞋類零售攤販,4,1400000.0,350000.0
韌性植物纖維紡前處理,28,556420000.0,19872142.85714286
音樂光碟、影片光碟零售,92,2296513061.0,24962098.489130434
音樂廳、音樂展演空間經營,37,210350000.0,5685135.135135135
音樂教學,35,44915000.0,1283285.7142857143
音樂表演,118,138930000.0,1177372.8813559322
音樂詞曲創作,31,47898000.0,1545096.7741935484
音樂詞曲版權代理及授權使用,43,107090888.0,2490485.7674418604
音響設備製造,147,7549370640.0,51356262.85714286
預拌混凝土工程,120,118984000.0,991533.3333333334
預拌混凝土製造,414,25711355680.0,62104723.8647343
顯示器製造,9,20808524150.0,2312058238.888889
飛機出租,4,260000000.0,65000000.0
食品、飲料及菸草製作用機械設備製造,310,4604335670.0,14852695.709677419
食品零售攤販,69,36378999.0,527231.8695652174
食品飲料機械批發,342,1672231729.0,4889566.459064327
食用冰棒及食用冰塊製造,55,684966000.0,12453927.272727273
食用植物油製造,81,18133810620.0,223874205.1851852
食用油脂批發,865,8837529971.0,10216797.65433526
食用油脂零售,85,309924000.0,3646164.705882353
食用菇蕈類菌種培育,81,1617709000.0,19971716.049382716
食用醋製造,26,716830000.0,27570384.615384616
食用鹽製造,1,200000.0,200000.0
飲料零售,2068,11167729077.0,5400255.839941973
飲料零售攤販,33,17117112.0,518700.36363636365
飲用淨水零售,201,445878890.0,2218302.935323383
飲用淨水零售（自助加水站）,143,49770000.0,348041.95804195805
飲酒店,306,564288000.0,1844078.431372549
餐盒零售,84,169720567.0,2020482.9404761905
餐食攤販,424,162688998.0,383700.46698113205
餐館、餐廳,15435,71127191831.0,4608175.6936184
香水、香粉批發,38,229500000.0,6039473.684210527
香水、香粉零售,39,68908000.0,1766871.7948717948
香皂、沐浴乳、洗面皂批發,167,556781000.0,3334017.9640718563
香皂、沐浴乳、洗面皂零售,120,237665000.0,1980541.6666666667
香腸、火腿製造,25,692966000.0,27718640.0
香菇栽培,36,170489000.0,4735805.555555556
馬術場,3,10500000.0,3500000.0
骨灰（骸）存放設施經營,20,3985225182.0,199261259.1
骨髓幹細胞中心,3,408860000.0,136286666.66666666
體外診斷試劑製造,9,1237761444.0,137529049.33333334
體操指導,5,9645000.0,1929000.0
體重計零售,48,564149999.0,11753124.979166666
高爾夫球場及練習場,104,12989576660.0,124899775.57692307
高爾夫球用品製造,9,1455349190.0,161705465.55555555
魚漿製造,5,15700000.0,3140000.0
魚苗批發,10,18920000.0,1892000.0
魚類批發,648,6694190329.0,10330540.63117284
鮮乳、調味乳製造,13,179550000.0,13811538.461538462
鮮奶油、乳酪及乾酪製造,4,30500000.0,7625000.0
鴨飼育,18,76478000.0,4248777.777777778
鵝飼育,3,1440000.0,480000.0
鹹水魚塭養殖,46,223128390.0,4850617.173913044
鹼類製造,4,44000000.0,11000000.0
鹽批發,3,20400000.0,6800000.0
鹿飼育,1,200000.0,200000.0
麵店、小吃店,8779,4039941447.0,460182.4179291491
麵筋製造,4,64183780.0,16045945.0
麵粉批發,110,964399999.0,8767272.718181819
麵粉製造,28,3690139830.0,131790708.21428572
麵食品批發,154,961097000.0,6240889.610389611
麵食品零售,135,117795894.0,872562.1777777778
麻紗（線）紡製,3,48700000.0,16233333.333333334
麻絲梭織布製造,1,500000.0,500000.0
黃豆粉製造,5,15500000.0,3100000.0
齒輪製造,188,4967790700.0,26424418.617021278
ＡＢＳ樹脂製造,12,3118129000.0,259844083.33333334
Ｋ書中心,10,5198000.0,519800.0
